id,duration,start_date,start_station_id,end_date,end_station_id,bike_id,subscription_type,zip_code
4462,646,8/29/2013 13:07,42,8/29/2013 13:18,75,543,Subscriber,94109
4525,650,8/29/2013 13:39,63,8/29/2013 13:50,70,359,Subscriber,94401
4543,650,8/29/2013 13:50,45,8/29/2013 14:00,45,435,Subscriber,94115
4723,654,8/29/2013 16:33,66,8/29/2013 16:44,57,379,Subscriber,94109
4285,657,8/29/2013 11:56,50,8/29/2013 12:07,48,338,Subscriber,94608
4413,659,8/29/2013 12:43,47,8/29/2013 12:54,42,476,Customer,94115
5104,661,8/29/2013 23:00,63,8/29/2013 23:11,65,348,Customer,37206
4987,662,8/29/2013 19:45,9,8/29/2013 19:56,6,686,Subscriber,95110
4806,663,8/29/2013 17:27,39,8/29/2013 17:38,67,431,Subscriber,94103
5031,664,8/29/2013 20:32,65,8/29/2013 20:44,39,568,Subscriber,94103
5101,666,8/29/2013 22:51,46,8/29/2013 23:02,39,474,Subscriber,94102
4538,668,8/29/2013 13:45,65,8/29/2013 13:56,61,565,Customer,94121
4674,671,8/29/2013 15:48,71,8/29/2013 15:59,50,395,Customer,77520
5106,672,8/29/2013 23:16,60,8/29/2013 23:27,51,558,Subscriber,94105
4349,674,8/29/2013 12:15,9,8/29/2013 12:26,12,46,Subscriber,95112
4649,676,8/29/2013 15:26,39,8/29/2013 15:38,50,626,Subscriber,94103
4797,677,8/29/2013 17:22,49,8/29/2013 17:33,70,361,Customer,94107
4446,678,8/29/2013 13:00,75,8/29/2013 13:11,72,540,Customer,94103
4648,679,8/29/2013 15:26,39,8/29/2013 15:38,50,490,Subscriber,94110
4878,679,8/29/2013 18:09,77,8/29/2013 18:21,58,578,Customer,
5059,679,8/29/2013 21:14,73,8/29/2013 21:26,71,391,Customer,85224
4651,684,8/29/2013 15:26,39,8/29/2013 15:38,50,386,Subscriber,94122
4676,684,8/29/2013 15:49,65,8/29/2013 16:01,72,417,Subscriber,94109
5020,684,8/29/2013 20:22,70,8/29/2013 20:34,72,334,Subscriber,94114
4887,685,8/29/2013 18:15,50,8/29/2013 18:26,39,570,Customer,8884
4406,687,8/29/2013 12:41,74,8/29/2013 12:53,60,561,Subscriber,94109
4136,688,8/29/2013 10:20,27,8/29/2013 10:31,27,149,Customer,92545
4552,688,8/29/2013 13:54,76,8/29/2013 14:06,48,562,Subscriber,94114
4407,690,8/29/2013 12:41,74,8/29/2013 12:53,60,556,Subscriber,94121
5009,690,8/29/2013 20:12,59,8/29/2013 20:23,67,367,Subscriber,94703
5043,691,8/29/2013 20:46,54,8/29/2013 20:58,50,286,Subscriber,94087
4460,693,8/29/2013 13:08,61,8/29/2013 13:20,50,314,Customer,94608
4556,693,8/29/2013 13:56,41,8/29/2013 14:08,72,496,Subscriber,94110
5108,694,8/29/2013 23:57,71,8/30/2013 0:09,61,477,Subscriber,94107
4562,696,8/29/2013 14:00,50,8/29/2013 14:12,61,588,Customer,94608
4624,697,8/29/2013 15:01,35,8/29/2013 15:13,36,168,Customer,94306
4644,698,8/29/2013 15:20,76,8/29/2013 15:32,50,617,Subscriber,94122
4350,701,8/29/2013 12:16,41,8/29/2013 12:27,47,394,Customer,94612
4403,702,8/29/2013 12:40,72,8/29/2013 12:52,74,576,Subscriber,94065
4522,702,8/29/2013 13:37,68,8/29/2013 13:49,66,554,Subscriber,94117
4874,704,8/29/2013 18:07,3,8/29/2013 18:19,8,671,Subscriber,94116
5058,704,8/29/2013 21:14,73,8/29/2013 21:26,71,284,Customer,85224
4642,710,8/29/2013 15:20,76,8/29/2013 15:32,50,333,Subscriber,94117
4643,710,8/29/2013 15:20,76,8/29/2013 15:32,50,524,Subscriber,94061
4466,711,8/29/2013 13:06,75,8/29/2013 13:18,55,537,Subscriber,94123
4243,720,8/29/2013 11:26,70,8/29/2013 11:38,70,538,Subscriber,94117
4346,724,8/29/2013 12:14,51,8/29/2013 12:26,70,267,Subscriber,94127
4872,726,8/29/2013 18:06,50,8/29/2013 18:19,73,391,Customer,94133
5054,727,8/29/2013 21:05,76,8/29/2013 21:17,41,582,Customer,10014
4503,728,8/29/2013 13:29,64,8/29/2013 13:41,48,331,Subscriber,94110
4823,733,8/29/2013 17:37,57,8/29/2013 17:50,67,633,Customer,94062
4979,747,8/29/2013 19:40,50,8/29/2013 19:52,72,337,Subscriber,94117
4586,748,8/29/2013 14:17,69,8/29/2013 14:30,39,541,Customer,
4425,752,8/29/2013 12:51,75,8/29/2013 13:04,75,586,Subscriber,94117
4545,752,8/29/2013 13:50,45,8/29/2013 14:02,60,461,Customer,2142
4652,753,8/29/2013 15:28,73,8/29/2013 15:40,68,504,Customer,94025
5083,755,8/29/2013 22:05,64,8/29/2013 22:18,50,270,Subscriber,94105
4842,756,8/29/2013 17:48,22,8/29/2013 18:01,21,159,Subscriber,94070
5045,757,8/29/2013 20:51,70,8/29/2013 21:03,69,416,Subscriber,94109
4277,759,8/29/2013 11:50,58,8/29/2013 12:03,47,514,Subscriber,94117
4670,759,8/29/2013 15:40,59,8/29/2013 15:53,77,539,Customer,94112
4288,760,8/29/2013 11:57,49,8/29/2013 12:10,76,562,Subscriber,94110
4519,763,8/29/2013 13:36,9,8/29/2013 13:48,6,657,Customer,95020
4080,764,8/29/2013 9:36,66,8/29/2013 9:49,69,315,Subscriber,94117
4803,764,8/29/2013 17:24,77,8/29/2013 17:37,66,539,Subscriber,94114
4339,765,8/29/2013 12:12,49,8/29/2013 12:25,50,568,Subscriber,94112
4340,767,8/29/2013 12:13,35,8/29/2013 12:26,36,163,Subscriber,94040
4404,768,8/29/2013 12:40,39,8/29/2013 12:53,72,430,Subscriber,94117
4973,768,8/29/2013 19:38,73,8/29/2013 19:51,47,442,Customer,2151
4832,776,8/29/2013 17:44,77,8/29/2013 17:57,70,613,Subscriber,94070
4444,777,8/29/2013 12:57,11,8/29/2013 13:10,2,107,Subscriber,95126
4703,778,8/29/2013 16:15,50,8/29/2013 16:28,76,584,Subscriber,94122
4838,778,8/29/2013 17:46,28,8/29/2013 17:59,27,129,Customer,94040
4851,783,8/29/2013 17:55,56,8/29/2013 18:08,73,442,Subscriber,94597
4358,784,8/29/2013 12:20,51,8/29/2013 12:33,56,273,Subscriber,94597
4877,792,8/29/2013 18:09,47,8/29/2013 18:23,66,622,Subscriber,94110
4671,797,8/29/2013 15:44,66,8/29/2013 15:57,77,267,Subscriber,94945
4945,797,8/29/2013 19:08,62,8/29/2013 19:21,48,406,Customer,94105
4752,799,8/29/2013 16:58,68,8/29/2013 17:11,65,504,Subscriber,94107
4899,802,8/29/2013 18:24,54,8/29/2013 18:37,55,376,Subscriber,94404
4702,804,8/29/2013 16:14,50,8/29/2013 16:27,76,592,Subscriber,94061
4739,809,8/29/2013 16:44,47,8/29/2013 16:58,60,616,Customer,94117
5079,809,8/29/2013 22:01,48,8/29/2013 22:14,41,538,Customer,8540
4736,812,8/29/2013 16:42,65,8/29/2013 16:56,65,395,Customer,77520
5012,812,8/29/2013 20:13,50,8/29/2013 20:26,60,448,Customer,85224
4820,813,8/29/2013 17:35,62,8/29/2013 17:48,65,409,Subscriber,94107
4873,813,8/29/2013 18:07,55,8/29/2013 18:20,73,353,Customer,
4526,814,8/29/2013 13:39,76,8/29/2013 13:53,66,431,Subscriber,94127
4939,816,8/29/2013 19:01,62,8/29/2013 19:14,50,539,Subscriber,94103
4541,817,8/29/2013 13:49,48,8/29/2013 14:03,77,488,Subscriber,94608
5030,818,8/29/2013 20:29,69,8/29/2013 20:43,41,544,Customer,10010
4681,819,8/29/2013 15:55,47,8/29/2013 16:09,71,373,Subscriber,94122
4390,825,8/29/2013 12:33,62,8/29/2013 12:47,64,331,Subscriber,94518
4685,826,8/29/2013 15:58,41,8/29/2013 16:12,72,315,Customer,90019
4931,826,8/29/2013 18:56,71,8/29/2013 19:10,68,466,Customer,
4946,827,8/29/2013 19:07,62,8/29/2013 19:21,48,342,Customer,94105
4701,828,8/29/2013 16:14,50,8/29/2013 16:27,76,372,Subscriber,94122
4591,832,8/29/2013 14:30,8,8/29/2013 14:43,13,188,Subscriber,95112
4451,834,8/29/2013 13:02,50,8/29/2013 13:16,41,618,Subscriber,94115
5011,834,8/29/2013 20:13,50,8/29/2013 20:26,60,327,Customer,85224
4972,837,8/29/2013 19:38,73,8/29/2013 19:52,47,408,Customer,96001
4938,840,8/29/2013 19:01,62,8/29/2013 19:15,50,607,Subscriber,94103
4997,841,8/29/2013 19:57,2,8/29/2013 20:11,10,58,Subscriber,95112
4523,844,8/29/2013 13:38,76,8/29/2013 13:53,66,489,Subscriber,94127
4857,844,8/29/2013 17:58,66,8/29/2013 18:12,62,607,Subscriber,94103
4756,845,8/29/2013 17:00,49,8/29/2013 17:14,70,381,Subscriber,94010
4858,845,8/29/2013 17:58,66,8/29/2013 18:12,62,539,Subscriber,94103
4853,849,8/29/2013 17:55,65,8/29/2013 18:09,58,411,Customer,94118
4507,850,8/29/2013 13:31,45,8/29/2013 13:45,67,392,Subscriber,10009
4645,850,8/29/2013 15:20,64,8/29/2013 15:35,70,288,Subscriber,94109
4544,852,8/29/2013 13:49,36,8/29/2013 14:03,37,20,Customer,94306
4774,852,8/29/2013 17:08,77,8/29/2013 17:22,66,375,Subscriber,94122
4975,852,8/29/2013 19:39,73,8/29/2013 19:53,45,625,Subscriber,94131
4380,853,8/29/2013 12:29,69,8/29/2013 12:44,67,574,Subscriber,94127
4964,853,8/29/2013 19:32,75,8/29/2013 19:46,65,378,Customer,94109
5026,857,8/29/2013 20:27,65,8/29/2013 20:42,65,345,Subscriber,94107
4614,863,8/29/2013 14:52,63,8/29/2013 15:06,67,351,Subscriber,94612
4620,865,8/29/2013 14:58,63,8/29/2013 15:13,68,348,Subscriber,94114
4593,867,8/29/2013 14:30,70,8/29/2013 14:44,58,267,Subscriber,94115
4846,867,8/29/2013 17:51,45,8/29/2013 18:05,45,324,Customer,94102
4869,870,8/29/2013 18:06,49,8/29/2013 18:21,57,404,Subscriber,94105
4391,873,8/29/2013 12:33,66,8/29/2013 12:48,65,369,Subscriber,94549
4352,874,8/29/2013 12:16,66,8/29/2013 12:31,77,387,Subscriber,94117
4974,877,8/29/2013 19:38,73,8/29/2013 19:53,45,636,Subscriber,94131
4713,878,8/29/2013 16:20,70,8/29/2013 16:35,66,431,Customer,94102
4804,878,8/29/2013 17:24,60,8/29/2013 17:39,56,395,Customer,77520
4907,879,8/29/2013 18:31,70,8/29/2013 18:46,45,579,Subscriber,94102
4940,879,8/29/2013 19:03,56,8/29/2013 19:17,66,395,Subscriber,94102
4375,880,8/29/2013 12:26,36,8/29/2013 12:41,35,161,Subscriber,94040
4573,882,8/29/2013 14:09,8,8/29/2013 14:24,8,188,Subscriber,95112
4654,882,8/29/2013 15:28,72,8/29/2013 15:43,65,615,Subscriber,94112
4275,883,8/29/2013 11:43,75,8/29/2013 11:57,66,626,Subscriber,94107
4395,885,8/29/2013 12:35,73,8/29/2013 12:49,47,505,Customer,94108
4935,885,8/29/2013 18:57,63,8/29/2013 19:12,66,360,Subscriber,94110
5090,892,8/29/2013 22:11,73,8/29/2013 22:26,65,634,Customer,94107
4737,897,8/29/2013 16:43,66,8/29/2013 16:58,39,416,Customer,94110
4319,899,8/29/2013 12:10,66,8/29/2013 12:25,56,546,Subscriber,94107
4991,902,8/29/2013 19:48,67,8/29/2013 20:03,76,536,Subscriber,94110
4734,905,8/29/2013 16:41,66,8/29/2013 16:56,50,448,Subscriber,94122
4781,908,8/29/2013 17:12,45,8/29/2013 17:27,61,621,Customer,94158
4214,909,8/29/2013 11:15,73,8/29/2013 11:30,47,476,Customer,20002
5027,912,8/29/2013 20:28,69,8/29/2013 20:43,41,514,Customer,10012
4494,913,8/29/2013 13:19,45,8/29/2013 13:34,67,506,Customer,
4742,914,8/29/2013 16:47,74,8/29/2013 17:02,70,511,Subscriber,94111
4690,918,8/29/2013 16:01,50,8/29/2013 16:16,60,395,Customer,77520
4618,919,8/29/2013 14:58,66,8/29/2013 15:13,69,489,Subscriber,94556
4449,926,8/29/2013 13:01,60,8/29/2013 13:16,48,579,Customer,
4976,926,8/29/2013 19:39,41,8/29/2013 19:55,69,544,Customer,94107
4845,929,8/29/2013 17:50,39,8/29/2013 18:05,70,574,Customer,
4213,931,8/29/2013 11:14,73,8/29/2013 11:30,47,473,Customer,20002
4764,931,8/29/2013 17:04,11,8/29/2013 17:19,2,91,Customer,94110
5000,932,8/29/2013 19:59,69,8/29/2013 20:15,66,444,Customer,94702
4971,936,8/29/2013 19:36,73,8/29/2013 19:52,76,309,Subscriber,94597
4617,939,8/29/2013 14:57,66,8/29/2013 15:13,69,431,Subscriber,94618
4926,941,8/29/2013 18:53,57,8/29/2013 19:09,70,521,Customer,94158
4925,943,8/29/2013 18:53,57,8/29/2013 19:09,70,334,Customer,94158
4780,948,8/29/2013 17:11,77,8/29/2013 17:27,66,607,Subscriber,94117
4453,949,8/29/2013 13:04,60,8/29/2013 13:20,45,461,Customer,94109
4397,950,8/29/2013 12:36,61,8/29/2013 12:52,74,312,Customer,95819
4601,953,8/29/2013 14:33,29,8/29/2013 14:49,28,165,Subscriber,94301
4497,954,8/29/2013 13:19,50,8/29/2013 13:35,70,568,Customer,94597
4771,956,8/29/2013 17:07,77,8/29/2013 17:23,66,514,Customer,10514
4683,960,8/29/2013 15:57,45,8/29/2013 16:13,66,435,Subscriber,94102
4633,963,8/29/2013 15:09,63,8/29/2013 15:25,59,388,Customer,94112
4687,967,8/29/2013 16:00,48,8/29/2013 16:16,77,514,Customer,10514
4585,968,8/29/2013 14:17,58,8/29/2013 14:33,64,438,Subscriber,94110
4289,970,8/29/2013 11:58,74,8/29/2013 12:14,74,570,Subscriber,94109
4943,970,8/29/2013 19:06,42,8/29/2013 19:22,59,421,Subscriber,94111
4886,971,8/29/2013 18:14,49,8/29/2013 18:31,72,345,Subscriber,94117
4665,972,8/29/2013 15:36,6,8/29/2013 15:52,6,146,Subscriber,94041
4740,976,8/29/2013 16:45,54,8/29/2013 17:01,47,284,Customer,2142
5041,976,8/29/2013 20:42,65,8/29/2013 20:58,65,347,Subscriber,94107
4210,980,8/29/2013 11:13,69,8/29/2013 11:30,66,319,Subscriber,94118
4431,980,8/29/2013 12:54,71,8/29/2013 13:10,47,507,Subscriber,94109
4757,981,8/29/2013 17:00,56,8/29/2013 17:17,60,273,Customer,43214
4426,982,8/29/2013 12:52,64,8/29/2013 13:08,64,593,Subscriber,94117
4569,987,8/29/2013 14:06,66,8/29/2013 14:22,74,317,Customer,94102
4790,989,8/29/2013 17:17,67,8/29/2013 17:34,74,598,Customer,94597
5038,994,8/29/2013 20:36,2,8/29/2013 20:53,12,91,Subscriber,95126
4079,995,8/29/2013 9:35,66,8/29/2013 9:52,66,327,Subscriber,94102
4984,998,8/29/2013 19:43,51,8/29/2013 19:59,73,260,Subscriber,94105
4635,999,8/29/2013 15:09,60,8/29/2013 15:26,74,461,Customer,32836
4308,1000,8/29/2013 12:04,22,8/29/2013 12:21,22,159,Subscriber,94061
4983,1009,8/29/2013 19:42,51,8/29/2013 19:59,73,265,Subscriber,94105
4948,1010,8/29/2013 19:10,60,8/29/2013 19:27,71,492,Customer,94609
4568,1013,8/29/2013 14:06,66,8/29/2013 14:22,74,525,Customer,94102
4491,1015,8/29/2013 13:18,65,8/29/2013 13:35,66,438,Subscriber,94549
4861,1015,8/29/2013 18:00,47,8/29/2013 18:17,59,498,Subscriber,94118
4862,1015,8/29/2013 18:00,47,8/29/2013 18:17,59,610,Subscriber,94118
5007,1016,8/29/2013 20:11,33,8/29/2013 20:28,33,11,Customer,94040
4512,1024,8/29/2013 13:32,50,8/29/2013 13:49,48,314,Subscriber,94608
4746,1024,8/29/2013 16:53,50,8/29/2013 17:11,67,617,Subscriber,94134
4813,1030,8/29/2013 17:31,67,8/29/2013 17:48,60,464,Customer,94117
4254,1032,8/29/2013 11:31,69,8/29/2013 11:48,69,541,Customer,94117
4121,1040,8/29/2013 10:13,35,8/29/2013 10:31,36,13,Subscriber,94303
4485,1040,8/29/2013 13:16,45,8/29/2013 13:34,67,410,Customer,94117
4775,1046,8/29/2013 17:08,49,8/29/2013 17:26,60,343,Customer,94607
4688,1047,8/29/2013 16:00,49,8/29/2013 16:17,72,347,Customer,94109
4438,1050,8/29/2013 12:55,50,8/29/2013 13:12,77,594,Customer,94709
4437,1052,8/29/2013 12:55,50,8/29/2013 13:12,77,578,Subscriber,94110
4268,1055,8/29/2013 11:40,67,8/29/2013 11:57,56,324,Subscriber,94127
4852,1055,8/29/2013 17:55,47,8/29/2013 18:13,73,284,Customer,2151
5091,1061,8/29/2013 22:11,27,8/29/2013 22:29,27,56,Subscriber,94041
4629,1065,8/29/2013 15:03,42,8/29/2013 15:20,66,356,Subscriber,94127
4995,1065,8/29/2013 19:53,67,8/29/2013 20:11,56,557,Subscriber,94609
4206,1066,8/29/2013 11:09,67,8/29/2013 11:27,74,632,Customer,98034
4073,1067,8/29/2013 9:24,66,8/29/2013 9:42,69,321,Subscriber,94703
4244,1071,8/29/2013 11:26,70,8/29/2013 11:44,58,572,Subscriber,94122
4733,1072,8/29/2013 16:40,47,8/29/2013 16:58,60,538,Customer,94114
4956,1072,8/29/2013 19:15,50,8/29/2013 19:33,66,510,Subscriber,94103
5049,1075,8/29/2013 21:00,3,8/29/2013 21:18,4,68,Customer,
4555,1077,8/29/2013 13:55,68,8/29/2013 14:13,75,557,Customer,94702
4888,1077,8/29/2013 18:16,61,8/29/2013 18:34,73,309,Customer,94121
4580,1081,8/29/2013 14:14,66,8/29/2013 14:32,50,370,Subscriber,94127
4373,1083,8/29/2013 12:22,34,8/29/2013 12:40,35,83,Subscriber,94117
4433,1083,8/29/2013 12:54,50,8/29/2013 13:12,77,613,Subscriber,94109
4511,1088,8/29/2013 13:32,36,8/29/2013 13:50,35,93,Customer,10003
4847,1088,8/29/2013 17:51,75,8/29/2013 18:09,67,557,Subscriber,94109
4365,1094,8/29/2013 12:24,14,8/29/2013 12:42,14,647,Subscriber,95126
5068,1096,8/29/2013 21:40,48,8/29/2013 21:58,72,571,Customer,
4916,1097,8/29/2013 18:45,74,8/29/2013 19:03,66,598,Subscriber,94111
4826,1098,8/29/2013 17:38,45,8/29/2013 17:57,70,384,Subscriber,94107
4767,1101,8/29/2013 17:05,65,8/29/2013 17:23,60,395,Customer,77520
4279,1105,8/29/2013 11:53,47,8/29/2013 12:12,47,602,Subscriber,94114
4432,1107,8/29/2013 12:54,50,8/29/2013 13:13,77,333,Subscriber,94110
5048,1107,8/29/2013 21:00,3,8/29/2013 21:18,4,188,Customer,
4821,1109,8/29/2013 17:36,67,8/29/2013 17:55,70,392,Subscriber,94134
4307,1110,8/29/2013 12:04,75,8/29/2013 12:23,75,600,Subscriber,94109
4509,1111,8/29/2013 13:31,36,8/29/2013 13:50,35,87,Customer,10003
4993,1112,8/29/2013 19:53,51,8/29/2013 20:11,60,330,Subscriber,94105
4075,1117,8/29/2013 9:24,66,8/29/2013 9:43,69,316,Subscriber,94122
4076,1118,8/29/2013 9:25,66,8/29/2013 9:43,69,322,Subscriber,94597
4727,1126,8/29/2013 16:35,60,8/29/2013 16:54,46,556,Customer,19714
4484,1127,8/29/2013 13:16,45,8/29/2013 13:35,67,416,Subscriber,94703
4682,1129,8/29/2013 15:55,41,8/29/2013 16:14,70,382,Customer,94115
4074,1131,8/29/2013 9:24,66,8/29/2013 9:43,69,317,Subscriber,94115
4819,1133,8/29/2013 17:34,35,8/29/2013 17:52,36,16,Customer,10003
4487,1136,8/29/2013 13:17,45,8/29/2013 13:35,67,448,Subscriber,94609
4708,1137,8/29/2013 16:16,70,8/29/2013 16:35,70,580,Customer,94115
4707,1138,8/29/2013 16:16,70,8/29/2013 16:35,70,602,Customer,94115
4726,1140,8/29/2013 16:35,60,8/29/2013 16:54,46,493,Customer,19714
4747,1140,8/29/2013 16:55,65,8/29/2013 17:14,39,632,Subscriber,94805
4712,1142,8/29/2013 16:20,60,8/29/2013 16:39,65,395,Customer,77520
4843,1147,8/29/2013 17:50,77,8/29/2013 18:09,75,547,Customer,94112
5094,1149,8/29/2013 22:13,49,8/29/2013 22:33,73,283,Customer,92648
4219,1150,8/29/2013 11:18,70,8/29/2013 11:37,72,597,Subscriber,97214
4692,1150,8/29/2013 16:02,56,8/29/2013 16:21,66,320,Subscriber,94107
4658,1152,8/29/2013 15:31,45,8/29/2013 15:50,45,435,Customer,94122
4664,1157,8/29/2013 15:35,77,8/29/2013 15:54,77,470,Customer,94112
4359,1159,8/29/2013 12:21,66,8/29/2013 12:40,74,516,Subscriber,94121
4856,1159,8/29/2013 17:57,48,8/29/2013 18:16,66,491,Subscriber,94114
4479,1161,8/29/2013 13:16,45,8/29/2013 13:35,67,379,Subscriber,94122
4345,1162,8/29/2013 12:14,67,8/29/2013 12:33,45,319,Subscriber,94103
4900,1168,8/29/2013 18:25,76,8/29/2013 18:45,60,377,Customer,
5056,1171,8/29/2013 21:09,41,8/29/2013 21:29,54,538,Customer,8540
5039,1174,8/29/2013 20:42,73,8/29/2013 21:02,51,260,Subscriber,94105
4680,1176,8/29/2013 15:55,41,8/29/2013 16:14,70,619,Customer,94115
4693,1177,8/29/2013 16:03,75,8/29/2013 16:23,77,586,Customer,94112
4818,1177,8/29/2013 17:33,35,8/29/2013 17:53,36,87,Customer,10003
4992,1189,8/29/2013 19:52,70,8/29/2013 20:12,39,574,Customer,95014
4311,1191,8/29/2013 12:05,69,8/29/2013 12:25,75,518,Customer,94158
4619,1201,8/29/2013 14:58,66,8/29/2013 15:18,56,587,Subscriber,94114
4506,1206,8/29/2013 13:31,36,8/29/2013 13:51,34,163,Subscriber,94301
4954,1210,8/29/2013 19:15,50,8/29/2013 19:35,66,394,Subscriber,94103
4372,1211,8/29/2013 12:25,76,8/29/2013 12:45,60,459,Customer,20002
4515,1211,8/29/2013 13:33,74,8/29/2013 13:53,58,623,Customer,
4116,1213,8/29/2013 10:11,35,8/29/2013 10:32,36,83,Subscriber,95112
4909,1220,8/29/2013 18:36,57,8/29/2013 18:57,48,404,Subscriber,94103
4514,1224,8/29/2013 13:33,74,8/29/2013 13:53,58,632,Customer,
4368,1241,8/29/2013 12:25,76,8/29/2013 12:45,60,488,Customer,20002
4891,1244,8/29/2013 18:20,50,8/29/2013 18:41,50,510,Customer,94707
4966,1245,8/29/2013 19:32,47,8/29/2013 19:53,70,535,Customer,94123
4735,1247,8/29/2013 16:41,77,8/29/2013 17:02,60,267,Customer,60614
4672,1251,8/29/2013 15:44,50,8/29/2013 16:05,70,583,Subscriber,94122
5040,1253,8/29/2013 20:42,73,8/29/2013 21:03,51,265,Subscriber,94105
5092,1253,8/29/2013 22:12,49,8/29/2013 22:33,73,282,Customer,78209
4827,1258,8/29/2013 17:38,70,8/29/2013 17:59,47,381,Subscriber,94118
4913,1263,8/29/2013 18:41,70,8/29/2013 19:02,76,511,Subscriber,94109
4160,1271,8/29/2013 10:42,10,8/29/2013 11:03,10,680,Subscriber,95112
4164,1276,8/29/2013 10:47,10,8/29/2013 11:09,10,30,Subscriber,95060
5103,1278,8/29/2013 22:54,51,8/29/2013 23:16,60,260,Subscriber,94105
4662,1279,8/29/2013 15:33,77,8/29/2013 15:55,77,375,Customer,94117
4284,1281,8/29/2013 11:55,50,8/29/2013 12:17,60,584,Customer,
4546,1288,8/29/2013 13:52,74,8/29/2013 14:13,60,570,Customer,95819
4305,1292,8/29/2013 12:04,58,8/29/2013 12:25,74,634,Customer,
4351,1298,8/29/2013 12:16,67,8/29/2013 12:37,41,496,Customer,
4457,1301,8/29/2013 13:05,69,8/29/2013 13:27,48,327,Customer,77459
4303,1305,8/29/2013 12:03,58,8/29/2013 12:25,74,523,Customer,
4656,1306,8/29/2013 15:29,50,8/29/2013 15:51,70,602,Customer,94102
4394,1309,8/29/2013 12:34,12,8/29/2013 12:56,8,46,Subscriber,95112
4924,1313,8/29/2013 18:52,13,8/29/2013 19:14,8,25,Subscriber,95112
4461,1314,8/29/2013 13:07,42,8/29/2013 13:29,67,598,Subscriber,94121
4335,1321,8/29/2013 12:11,76,8/29/2013 12:33,48,494,Customer,
4963,1323,8/29/2013 19:24,48,8/29/2013 19:46,66,342,Customer,94117
4866,1326,8/29/2013 18:03,73,8/29/2013 18:25,66,443,Subscriber,94122
4895,1326,8/29/2013 18:23,76,8/29/2013 18:45,60,538,Customer,
4328,1328,8/29/2013 12:11,67,8/29/2013 12:33,45,448,Subscriber,94122
4923,1329,8/29/2013 18:52,13,8/29/2013 19:14,8,70,Subscriber,95112
4759,1339,8/29/2013 17:01,77,8/29/2013 17:23,66,614,Customer,10514
4947,1339,8/29/2013 19:08,60,8/29/2013 19:30,54,512,Subscriber,94115
5037,1345,8/29/2013 20:36,9,8/29/2013 20:59,3,68,Customer,
4293,1346,8/29/2013 12:00,50,8/29/2013 12:22,60,579,Customer,39110
4653,1349,8/29/2013 15:29,50,8/29/2013 15:51,70,580,Customer,94102
4252,1350,8/29/2013 11:30,69,8/29/2013 11:52,48,321,Subscriber,94114
4234,1351,8/29/2013 11:19,69,8/29/2013 11:42,66,317,Subscriber,94124
4292,1373,8/29/2013 11:59,50,8/29/2013 12:22,60,356,Customer,39110
4332,1373,8/29/2013 12:12,67,8/29/2013 12:35,45,416,Subscriber,94703
4100,1392,8/29/2013 9:57,66,8/29/2013 10:20,69,319,Subscriber,94118
4323,1397,8/29/2013 12:10,66,8/29/2013 12:34,66,626,Subscriber,94115
4951,1409,8/29/2013 19:13,62,8/29/2013 19:36,45,380,Customer,97330
5089,1423,8/29/2013 22:09,49,8/29/2013 22:33,73,259,Customer,78209
4769,1424,8/29/2013 17:06,73,8/29/2013 17:29,50,570,Customer,39110
4950,1424,8/29/2013 19:12,57,8/29/2013 19:35,50,508,Subscriber,94707
4342,1431,8/29/2013 12:13,67,8/29/2013 12:37,41,502,Customer,94117
4315,1432,8/29/2013 12:07,65,8/29/2013 12:31,57,538,Customer,37206
4327,1438,8/29/2013 12:11,67,8/29/2013 12:35,46,575,Subscriber,94609
4318,1439,8/29/2013 12:07,48,8/29/2013 12:31,50,618,Subscriber,94608
4534,1439,8/29/2013 13:43,9,8/29/2013 14:07,9,644,Customer,95125
4623,1445,8/29/2013 15:01,60,8/29/2013 15:25,74,511,Customer,30096
4297,1451,8/29/2013 12:01,69,8/29/2013 12:25,75,315,Customer,94158
4611,1462,8/29/2013 14:46,47,8/29/2013 15:11,48,514,Customer,8053
4978,1475,8/29/2013 19:40,7,8/29/2013 20:04,7,143,Subscriber,95113
4977,1481,8/29/2013 19:40,7,8/29/2013 20:04,7,676,Subscriber,95113
4892,1492,8/29/2013 18:21,57,8/29/2013 18:46,48,577,Subscriber,94105
4452,1494,8/29/2013 13:02,69,8/29/2013 13:27,48,259,Customer,77459
4989,1499,8/29/2013 19:47,68,8/29/2013 20:12,71,466,Customer,
4221,1500,8/29/2013 11:18,70,8/29/2013 11:43,66,546,Subscriber,94123
5034,1511,8/29/2013 20:34,9,8/29/2013 20:59,3,188,Customer,
4598,1512,8/29/2013 14:31,68,8/29/2013 14:56,60,372,Customer,19714
4316,1515,8/29/2013 12:07,47,8/29/2013 12:32,47,514,Subscriber,94122
4949,1524,8/29/2013 19:11,62,8/29/2013 19:36,45,400,Customer,94107
4217,1535,8/29/2013 11:17,70,8/29/2013 11:42,66,370,Subscriber,94703
4583,1536,8/29/2013 14:15,65,8/29/2013 14:40,57,318,Customer,94110
4988,1539,8/29/2013 19:47,68,8/29/2013 20:12,71,487,Customer,94108
4597,1541,8/29/2013 14:31,68,8/29/2013 14:56,60,511,Customer,19714
5022,1569,8/29/2013 20:24,48,8/29/2013 20:51,61,338,Customer,94107
